ClientID,Client Name,PayerID,UserName,Paymentref,Uniqueref,Txn Date,Cashflow,PaymentAmount,Currency,PayDirection,ProviderID,PaymentProviderDesc,ProviderID
9999,iGi-iichimqn,640577865,mi1aBriana9020,7073497737,1a9a9u1a-aEAu-480B-B9uE-4aD6BB391A3D,4/6/2025,Withdrawn,250,USD,Withdrawal,67890,Pi Rec,7778497787
9884,iGi-gmycdy,706590865,nv1anvTimot7006581,7074883791,D1935DBu-6899-48EE-BEa8-2600a8u0EA1B,5/6/2025,Captured,150,USD,Deposit,67890,Pi Rec,7774888796
9999,iGi-iichimqn,689857784,mi1amiCharl3205992,7074796719,B1Au3aB4-2645-43A5-82aa-8uA106EE91a3,5/6/2025,Withdrawn,481,USD,Withdrawal,67890,Pi Rec,7774796769
9884,iGi-gmycdy,706597678,nv1anvLuidg7579044,7075136756,a0D5E6a3-uE68-432a-ADa2-4uuu935aD2uu,5/6/2025,Withdrawn,400,USD,Withdrawal,67890,Pi Rec,7775686756
9846,iGi-iueoto oico,648544695,pu1apuLuis4784085,7074497756,BBB0Au3A-5BAa-4512-8002-9a9A912503BE,5/6/2025,Withdrawn,325,USD,Withdrawal,67890,Pi Rec,7774497756
9999,iGi-iichimqn,646454864,mi1aBriana4462,7074737001,4B0B99BE-1EB3-4888-A6aa-B4BB42BAD343,5/6/2025,Withdrawn,800,USD,Withdrawal,67890,Pi Rec,7774787776
9999,iGi-iichimqn,697746508,mi1amiMICHE0483160,7074396917,04DD26AE-1A0E-4a59-BB49-DEAa21A42a0D,5/6/2025,Withdrawn,1000,USD,Withdrawal,67890,Pi Rec,7774896967
9884,iGi-gmycdy,706594676,nv1anvTimot4061048,7074947077,D16550aA-aa03-439a-90a3-2229EB1BaE1D,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774947777
9884,iGi-gmycdy,706597044,nv1anvSarah4035954,7074993607,u9EE1a1B-B9ua-4a3D-9A02-95E38BE01B34,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,777478677
9884,iGi-gmycdy,706594998,nv1anvBen2378194,7074954450,4EaB113A-E00D-4a2D-9E10-B6325auA665u,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774954457
9884,iGi-gmycdy,696565609,nv1alaTrent5630276,7075065434,6141BBa4-40DE-4044-AA9D-a0B382693823,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7775765484
9880,iGi-iIiiiiiii,706589496,mf1amfDarle8793610,7074860707,au68B0A5-uEa2-4B0A-9u2u-0uE2526uD516,5/6/2025,Captured,30,USD,Deposit,67890,Pi Rec,7774867777
9884,iGi-gmycdy,706578768,nv1aThomas23612oh,7074798190,B4DD9A56-BBD5-48a6-AA52-E1A09445Ea94,5/6/2025,Withdrawn,900,USD,Withdrawal,67890,Pi Rec,7774798679
9888,iGi-yoizony,686769680,az1a70017543,7075131580,45D1uE6A-5u68-4a31-BE45-6uuDuD6Aa858,5/6/2025,Captured,2300,USD,Deposit,67890,Pi Rec,7775686587
9884,iGi-gmycdy,686056588,nv1a96442220,7074861857,93EDa82B-9uBA-4368-860a-B5B55u5Du442,5/6/2025,Withdrawn,3000,USD,Withdrawal,67890,Pi Rec,7774866857
9999,iGi-iichimqn,686687578,mi1aNaja1307,7074568071,a8E1906B-6BuD-4088-9E03-aD5D50D321a8,5/6/2025,Captured,120,USD,Deposit,67890,Pi Rec,7774568776
9884,iGi-gmycdy,706597076,nv1anvIra9749767,7074994157,B0528a1a-4aEA-4E95-8244-D28EB811858a,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,777474657
9884,iGi-gmycdy,706600665,nv1anvJason6797058,7075057770,88aauE06-4084-4a04-B640-63B41AE6EEu4,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7775757777
9884,iGi-gmycdy,706597559,nv1anvJack1128180,7075003736,99B409a8-a4A6-493u-A3uu-6a251a3a5a5a,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7775778786
9884,iGi-gmycdy,706588566,nv1anvAvary9383345,7075141975,4a3611au-105A-4a8a-8B5a-4B191aE803E5,5/6/2025,Withdrawn,88,USD,Withdrawal,67890,Pi Rec,7775646975
9999,iGi-iichimqn,97644845,mi1aMario0389,7074633478,9D82B22u-DaEA-481a-BA5D-459DD0Aa5uau,5/6/2025,Withdrawn,250,USD,Withdrawal,67890,Pi Rec,7774688478
9884,iGi-gmycdy,706597677,nv1anvAmar3415169,7074996311,20EA108A-D044-46aa-93u4-Baa96110BB01,5/6/2025,Captured,600,USD,Deposit,67890,Pi Rec,777476866
9999,iGi-iichimqn,666570496,mi1aStephanie5602mi,7074877074,3aa9a6a3-3391-4BA8-8B3D-E10Bu2Bu0D1u,5/6/2025,Captured,60,USD,Deposit,67890,Pi Rec,7774877774
9846,iGi-iueoto oico,678770686,pu1apuHecto2544909,7075103435,B0a310AD-816A-4a56-AE60-1E498a5BDEB0,5/6/2025,Withdrawn,250,USD,Withdrawal,67890,Pi Rec,7775678485
9884,iGi-gmycdy,706599786,nv1anvXiong5305008,7075043567,6a33A42B-8B98-43uA-83Ba-u81A54aABD3D,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7775748567
9884,iGi-gmycdy,706594607,nv1anvMegan9925825,7074946756,D063u85D-B0D9-45Aa-85a3-u99a8E02AaaD,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774946756
9884,iGi-gmycdy,706899786,nv1aWendell27681mf,7074084915,1192BaBA-9Bua-4aE6-8a99-1a29a88aD131,5/6/2025,Withdrawn,100,USD,Withdrawal,67890,Pi Rec,7774784965
9884,iGi-gmycdy,706598897,nv1anvCorne9279836,7075037965,AA460a5u-EDaa-4B99-Ba1A-AEa2EA26484E,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7775787965
9846,iGi-iueoto oico,650556469,pu1apuJose6539332,7074917571,aaEBaBA6-a4B9-4au0-A5E1-9a168aBAEAaa,5/6/2025,Captured,60,USD,Deposit,67890,Pi Rec,7774967576
9999,iGi-iichimqn,700564757,mi1amiDanie8131823,7074561367,0EEABaA2-u380-465u-A94E-Baaa12auADau,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7774566867
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074588381,236D9969-Da6u-4055-9A90-6aBB533Eu8B9,5/6/2025,Withdrawn,500000,USD,Withdrawal,67890,Pi Rec,7774588886
9884,iGi-gmycdy,700505789,nv1anvJai2452910,7074644768,aa2690Ba-45aa-4858-B9u9-D9901A3694B5,5/6/2025,Withdrawn,1025,USD,Withdrawal,67890,Pi Rec,7774644768
9999,iGi-iichimqn,679885846,mi1aCristy8219,7075116777,AE202uE0-Aa81-4BEa-8a18-EA5Aa29DBDa9,5/6/2025,Withdrawn,65,USD,Withdrawal,67890,Pi Rec,7775666777
9884,iGi-gmycdy,706587578,nv1anvWilli3601844,7074777893,u6D14u0a-52aB-4aDA-A61u-ua9E4Aa15BA2,5/6/2025,Captured,25,USD,Deposit,67890,Pi Rec,7774777898
9999,iGi-iichimqn,96660686,mi1asheri268399,7074795557,AA65auBA-B1a1-41A5-8DB2-D1D3ua12Bu50,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7774795557
9884,iGi-gmycdy,706608809,nv1aLid1187,7075133867,u4aDE49a-91uu-4aB8-86B5-35366aa062a5,5/6/2025,Withdrawn,250,USD,Withdrawal,67890,Pi Rec,7775688867
9884,iGi-gmycdy,706588480,nv1anvOlive0118739,7074847343,005E35ua-5a90-4B4u-B019-5aaa8321DE62,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774847848
9999,iGi-iichimqn,97556674,mi1ajoshua249055,7074779785,Euaa0D60-ABaa-4Dau-BaD3-9408aA1E834A,5/6/2025,Captured,4000,USD,Deposit,67890,Pi Rec,7774779785
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074594066,ua9u0AD9-2354-4582-BD45-3uAa616AaD34,5/6/2025,Withdrawn,500000,USD,Withdrawal,67890,Pi Rec,7774594766
9884,iGi-gmycdy,706585787,nv1anvJon6050804,7074949739,a3B950AE-u943-45B8-815B-u5099uA9A5Ea,5/6/2025,Withdrawn,406.25,USD,Withdrawal,67890,Pi Rec,7774949789
9884,iGi-gmycdy,706588886,nv1anvGrant3864978,7074849860,112E4uu3-20Ea-4B6E-8aaa-AA453AD0BA0A,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774849867
9884,iGi-gmycdy,706599068,nv1anvDequa7041565,7075036539,a91A88aD-0a0B-4458-B3a6-9945E4E0BBBu,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7775786589
9999,iGi-iichimqn,98748076,mi1aAndrew208699,7077430088,41DBA6a5-5AB0-4Eu9-862a-35A300441a05,3/6/2025,Withdrawn,800,USD,Withdrawal,67890,Pi Rec,7777487788
9846,iGi-iueoto oico,648960597,pu1apuKelvi0534684,7074651517,aa163u49-4829-4BAB-B4E4-BBBa6E36a21A,5/6/2025,Withdrawn,500,USD,Withdrawal,67890,Pi Rec,7774656567
9884,iGi-gmycdy,706596778,nv1anvKaden2615747,7074898877,EABauE51-3100-45aD-9152-436ADu36Aau2,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774898877
9884,iGi-gmycdy,706646676,nv1anyKheon1012051,7074607849,8815E91B-53a2-439a-A046-18EA66Aa03aA,5/6/2025,Captured,5000,USD,Deposit,67890,Pi Rec,7774677849
9884,iGi-gmycdy,706590958,nv1anvJack9379267,7074884679,B591D30D-u2u6-4421-A8a1-9560Da5u42Du,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7774884679
9884,iGi-gmycdy,697598966,nv1anvMicha7621669,7075001119,2uB53BaE-3Au4-4aD8-Ba60-28D21a8E332a,5/6/2025,Withdrawn,400,USD,Withdrawal,67890,Pi Rec,7775776669
9846,iGi-iueoto oico,678770686,pu1apuHecto2544909,7075103647,0A34u0Eu-A486-430E-9B0A-a94062EB133E,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7775678647
9884,iGi-gmycdy,706598040,nv1anvGeorg2685388,7075013453,E422ua1a-29u0-481a-Ba1a-aB392A342158,5/6/2025,Captured,115,USD,Deposit,67890,Pi Rec,7775768458
9884,iGi-gmycdy,706597995,nv1aLaw5795,7075017590,8A801192-92DE-4640-A560-90a23B3D31A5,5/6/2025,Captured,80,USD,Deposit,67890,Pi Rec,7775767579
9884,iGi-gmycdy,666756479,nv1a99844667,7074667441,80a14a43-aDB0-4BD9-8392-09DB360u89A2,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7774667446
9884,iGi-gmycdy,706590545,nv1a95797754,7074878075,DaB0aE0a-uuE4-4Ba6-A113-AaB5EaB52u55,5/6/2025,Captured,2105,USD,Deposit,67890,Pi Rec,7774878775
9999,iGi-iichimqn,676070987,mi1amiKIAMB1926200,7074011711,0D112A3a-3BuB-456E-9435-99E6851EDDu4,4/6/2025,Withdrawn,80,USD,Withdrawal,67890,Pi Rec,7774766766
9884,iGi-gmycdy,706577886,nv1anvJerod1772471,7074719375,aa39A552-uaa3-4ED3-8aaE-015892B3A0A9,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774769875
9884,iGi-gmycdy,706600607,nv1anvKent0020126,7075056396,61a6A6E8-a41B-4810-B85A-2B88E424410a,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7775756896
9884,iGi-gmycdy,706578487,nv1anvJohn7416680,7074867409,D51A965B-4DE8-4ua3-9441-aAa2a68B3u9a,5/6/2025,Withdrawn,435.19,USD,Withdrawal,67890,Pi Rec,7774867479
9884,iGi-gmycdy,706584759,nv1anvJorge3544502,7074794709,1E0D381D-53B1-46D8-846B-964a28a5u5D5,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7774794779
9884,iGi-gmycdy,706589654,nv1anvMatt0625312,7075068733,D6E586E0-E14D-42Da-B55E-53a5aD4D8912,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7775768788
9999,iGi-iichimqn,670875088,mi1aAntoine6078,7074854187,B2uu3aD1-00Aa-4Au2-B3uu-E4au2u5aD9uu,5/6/2025,Captured,2500,USD,Deposit,67890,Pi Rec,7774854687
9884,iGi-gmycdy,689705486,nv1anvLazar4335742,7074631397,65uD983B-a3E4-4uBu-AaB1-a0A10AD0D5u0,5/6/2025,Captured,150,USD,Deposit,67890,Pi Rec,7774686897
9884,iGi-gmycdy,668600807,nv1a67814496,7074876634,D0uD4auA-Da4B-4636-AaAa-395auaa410B6,5/6/2025,Withdrawn,4500,USD,Withdrawal,67890,Pi Rec,7774876684
9884,iGi-gmycdy,706577648,nv1a63564240,7074664087,3au362A0-u02A-418E-AD9a-5AaAaB830901,5/6/2025,Captured,2000,USD,Deposit,67890,Pi Rec,7774664787
9999,iGi-iichimqn,680477787,mi1aRaynard7028,7075130607,50a13u6E-1a1A-40aD-9EaB-940aaa23Ea94,5/6/2025,Captured,150,USD,Deposit,67890,Pi Rec,7775687677
9884,iGi-gmycdy,706600579,nv1anvCaleb4106669,7075064708,9A2EA90a-EDuE-4Da1-94D5-a54a41aA284B,5/6/2025,Captured,40,USD,Deposit,67890,Pi Rec,7775764778
9884,iGi-gmycdy,706597706,nv1anvJames6266403,7074996994,E12D4560-BE9A-4189-96a5-BBaB03633A43,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,77747674
9884,iGi-gmycdy,698607480,nv1aazJAIME9951305,7074496163,60B8a351-BuA0-43a5-BuA4-a1539Aa6a38E,5/6/2025,Captured,7000,USD,Deposit,67890,Pi Rec,7774496668
9884,iGi-gmycdy,706577704,nv1aisJacob1055030,7074773007,a394E068-DA2a-4au2-Ba5D-4E1E3E5B29B6,5/6/2025,Captured,150,USD,Deposit,67890,Pi Rec,7774778777
9884,iGi-gmycdy,684848846,nv1anvAjay4765428,7074736447,132B1Bu0-4294-46a2-9a45-E2uB04aEE6a5,5/6/2025,Captured,200000,USD,Deposit,67890,Pi Rec,7774786447
9884,iGi-gmycdy,706596679,nv1anvHenry5775593,7074980570,u3E9a9a8-61B2-4aAa-80DE-aa819EDa5A96,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774987577
9884,iGi-gmycdy,706598687,nv1aJack52792tn2,7074977305,a9533Aaa-E01E-45E4-9018-a63ED2aD5uuB,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774977875
9884,iGi-gmycdy,706584847,nv1anvWilli7718351,7074790776,35E5B16D-0u29-4BE3-BaD8-a3DB65912319,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774779776
9846,iGi-iueoto oico,668458776,pu1apuHenry9396690,7074806104,5A5A3A2E-330u-4E9a-8D29-Ba2BA698aBDa,5/6/2025,Withdrawn,180,USD,Withdrawal,67890,Pi Rec,7774876674
9884,iGi-gmycdy,706554887,nv1anvAdam9095881,7075107314,059AA2a0-E183-40BD-8au5-a91aD5E53122,5/6/2025,Withdrawn,1000,USD,Withdrawal,67890,Pi Rec,7775677864
9884,iGi-gmycdy,685860808,nv1anvRonal1851267,7074945440,a8023a89-uB93-425a-8BE6-583DE61u1B02,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7774945447
9884,iGi-gmycdy,706556776,nv1aPatrick178277,7074484090,u505a2uD-5342-4D59-89EE-Aaa23aE8uaA3,5/6/2025,Captured,2500,USD,Deposit,67890,Pi Rec,7774484779
9884,iGi-gmycdy,706594480,nv1anvErin2825830,7074944076,3AA38uaa-0Au0-4aa2-B4E0-1a19uA14a55a,5/6/2025,Captured,45,USD,Deposit,67890,Pi Rec,7774944776
9884,iGi-gmycdy,706594786,nv1anvNatha9283045,7074941666,BD3548AB-a150-4aD0-8uuB-EEaA5a14a0EB,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774946666
9884,iGi-gmycdy,706568564,nv1anvJosep2460083,7074614957,uADD442B-5A4D-41Da-88A3-A58uB2AE1ua4,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774664957
9884,iGi-gmycdy,706557654,nv1aZach3416,7074811177,B894D6Ba-855B-4a90-82B5-42B1BBA09B4a,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7774866677
9880,iGi-iIiiiiiii,687868759,mf1amfAddam5289357,7074777407,u388DE83-u654-44D9-8Ea8-BD6a4233aa23,5/6/2025,Withdrawn,900,USD,Withdrawal,67890,Pi Rec,7774777477
9999,iGi-iichimqn,607445606,mi1aKadeidra7939,7074374975,920a6E26-1356-4664-91aA-BAaE1EE24399,5/6/2025,Withdrawn,375,USD,Withdrawal,67890,Pi Rec,7774874975
9884,iGi-gmycdy,706600958,nv1a62401403,7075073191,Aaa2a9A6-9A95-4B8a-9aB9-5059uA86A64a,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7775778696
9884,iGi-gmycdy,706586670,nv1amiMark8071189,7074789137,5a8D4E8a-9604-46D5-8a5D-30D6098A333E,5/6/2025,Withdrawn,5000,USD,Withdrawal,67890,Pi Rec,7774789687
9884,iGi-gmycdy,706554887,nv1anvAdam9095881,7074477371,381A34DA-Bau6-44E6-B424-auau6a918131,5/6/2025,Captured,800,USD,Deposit,67890,Pi Rec,7774477876
9884,iGi-gmycdy,706596458,nv1anvJason0702175,7074987670,E2185a65-0A08-43aa-9a8E-a35DB8B0924a,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774987677
9884,iGi-gmycdy,667468688,nv1anvSamue9768718,7074660607,613B3082-9u0B-4DuD-B8a4-6483D9E6E44a,5/6/2025,Captured,1000,USD,Deposit,67890,Pi Rec,7774667677
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074591097,D1Aau063-5u63-4a4A-BEu8-691uD806aB6a,5/6/2025,Withdrawn,500000,USD,Withdrawal,67890,Pi Rec,7774596797
9884,iGi-gmycdy,706595899,nv1anvIan9192850,7074971977,9aa98BE0-022A-4A8a-82au-1A6D11581B0u,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774976977
9884,iGi-gmycdy,666470589,nv1a95249959,7074191541,0a9BBu06-6152-44DB-9BEa-892A56214E55,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774696546
9884,iGi-gmycdy,706598684,nv1anvSteve1347197,7074930740,BEA320aa-E42A-4560-B28D-Eu2AB15a8DaA,5/6/2025,Captured,55,USD,Deposit,67890,Pi Rec,7774987747
9846,iGi-iueoto oico,698648786,pu1apuMigue7882391,7074773381,AaEua34A-9BAa-49A3-9145-5aBa099aE93u,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7774778886
9884,iGi-gmycdy,706596008,nv1anvKevin9019302,7075147149,6E1ED3ED-Ba05-4u9B-8B5u-3A8uu06ua061,5/6/2025,Withdrawn,186.96,USD,Withdrawal,67890,Pi Rec,7775647649
9884,iGi-gmycdy,706597778,nv1anvJonat9004479,7075007954,uBB5aauD-48E4-4245-A40a-EB6AD52ua836,5/6/2025,Captured,150,USD,Deposit,67890,Pi Rec,7775777954
9999,iGi-iichimqn,98760688,mi1aquishon0198,7074550930,336BAE16-DB44-4521-8auu-B2uu2990541D,5/6/2025,Withdrawn,35,USD,Withdrawal,67890,Pi Rec,7774557987
9884,iGi-gmycdy,666498766,nv1a70976765,7074974771,a30EAE93-900u-4aa9-A2A8-346225448A5a,5/6/2025,Captured,2851,USD,Deposit,67890,Pi Rec,7774974776
9884,iGi-gmycdy,706596986,nv1anvTim8517237,7074901818,E4aE311B-Bu93-45E3-A18E-a2aD603BB38u,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774796868
9884,iGi-gmycdy,706589670,nv1anvBrend2693877,7074854490,u1AE4aA3-B341-4a98-B45B-E91uaD621A6A,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774854479
9884,iGi-gmycdy,706598876,nv1anvErica5433047,7075070567,5E9EE88a-B04a-49uD-9449-3129a256E5B0,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7775777567
9884,iGi-gmycdy,676897664,nv1a40012158,7075038710,219uA2u9-26a1-4B1a-84a6-u194464E3E6E,5/6/2025,Withdrawn,500,USD,Withdrawal,67890,Pi Rec,7775788767
9884,iGi-gmycdy,706574885,nv1anvMicha6429040,7074690763,AE1AE425-8624-4DBD-AD0D-EDAu29D5A3u5,5/6/2025,Captured,500,USD,Deposit,67890,Pi Rec,7774679768
9884,iGi-gmycdy,706594747,nv1anvLuis3194284,7074940844,8DaEE601-aau5-4531-8Eu2-308EE9auuaDA,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7774947844
9999,iGi-iichimqn,668858006,mi1aBrandi1981,7074379868,E6ua683D-DBDB-453A-8DDE-24E885a6480E,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7774879868
9884,iGi-gmycdy,706598655,nv1anvCourt8502804,7074931086,u9Da185a-E8ua-4302-919A-56a226aa8EaA,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774986786
9884,iGi-gmycdy,706606658,nv1anvDoug4462019,7075089689,5E3A3A61-321D-4B48-8923-3Da30a9Aau66,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7775789689
9999,iGi-iichimqn,686866096,mi1aArtavil9668,7074386730,95105D15-DD46-4aE9-B28a-184u631EEaD4,5/6/2025,Withdrawn,502,USD,Withdrawal,67890,Pi Rec,7774886787
9884,iGi-gmycdy,706579786,nv1amjMario4727118,7074748340,a30a3D00-B6u8-4B02-94A1-D3BAADDB0525,5/6/2025,Captured,500,USD,Deposit,67890,Pi Rec,7774748847
9884,iGi-gmycdy,706594688,nv1anvSusan1472733,7074939001,E2AD2014-EaD3-4BAa-9193-23A4BB5BB911,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774987796
9884,iGi-gmycdy,706598686,nv1aNick88481az,7074931618,822B0621-1u5a-43B0-A083-9E9526uD03B3,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774986668
9884,iGi-gmycdy,706588454,nv1amhSteve7662617,7074780947,60544521-3aa5-401B-9206-1568B5AE31a2,5/6/2025,Captured,500,USD,Deposit,67890,Pi Rec,7774787947
9884,iGi-gmycdy,706588566,nv1anvAvary9383345,7074843301,2B2Eau9a-6555-4D4D-9E2B-aA41ADBE84aD,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774848876
9884,iGi-gmycdy,706586878,nv1anvJeff0142562,7074809750,5084D2Du-081D-41u8-8a11-1D2ua2B38A28,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774879757
9884,iGi-gmycdy,706585866,nv1anvJusti6437217,7074805319,1A693aEA-a615-4a9a-9036-a03E54Da0318,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774875869
9884,iGi-gmycdy,706598988,nv1anvCarso3268926,7074936776,65Daaa20-30Ba-481B-B188-9916034a5u6u,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774986776
9884,iGi-gmycdy,666690978,nv1a1512547,7074038511,28aB42AD-1362-4906-959E-1466a640341u,5/6/2025,Withdrawn,646,USD,Withdrawal,67890,Pi Rec,7774788566
9999,iGi-iichimqn,88866880,mi1aDwyane0480,7074345648,Euu86421-EE38-4D02-AD8a-aA11aaD08BA5,5/6/2025,Withdrawn,3050,USD,Withdrawal,67890,Pi Rec,7774845648
9999,iGi-iichimqn,97765780,mi1aWilliam0489772mi,7074181511,3868aaaa-321D-4E3E-95AD-1a682E14a324,5/6/2025,Withdrawn,30,USD,Withdrawal,67890,Pi Rec,7774686566
9884,iGi-gmycdy,706598648,nv1anvReece4509078,7075131345,095u840a-4E41-44u5-B1D9-3E4BDa96au10,5/6/2025,Withdrawn,142.5,USD,Withdrawal,67890,Pi Rec,7775686845
9884,iGi-gmycdy,706584759,nv1anvJorge3544502,7074947907,D80uua2u-aB26-4Eua-9B15-54EDEDEa53a1,5/6/2025,Withdrawn,490,USD,Withdrawal,67890,Pi Rec,7774947797
9884,iGi-gmycdy,706555867,nv1a94658851,7074480343,9042a835-u64A-4E31-B468-1828838E860a,5/6/2025,Captured,1000,USD,Deposit,67890,Pi Rec,7774487848
9846,iGi-iueoto oico,659870885,pu1apuAbria7430702,7075014097,u69u6852-252A-4228-B526-21D6a43Ba08u,5/6/2025,Withdrawn,400,USD,Withdrawal,67890,Pi Rec,7775764797
9999,iGi-iichimqn,644856797,mi1aJacob04953tn3,7074474793,6680u089-aDaD-41D3-BAE6-8D22392a1202,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7774474798
9884,iGi-gmycdy,706596900,nv1anvGrego0360432,7074990654,34D92A26-B26D-4ua6-Aaa8-21aa2650D2a5,5/6/2025,Captured,130,USD,Deposit,67890,Pi Rec,777477654
9884,iGi-gmycdy,706580859,nv1anvVince8783012,7074769714,1Bu30u5D-a1aD-4009-BAuu-0D51E0B4DDa0,5/6/2025,Captured,40,USD,Deposit,67890,Pi Rec,7774769764
9884,iGi-gmycdy,706597805,nv1anvSean4768136,7075000174,aAa1509D-u6uE-4B32-B62a-06aa8uEBEa0E,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7775777674
9884,iGi-gmycdy,706595709,nv1anvCaspe0523291,7074958768,52A5813a-3u94-4u23-84a3-8862335uDA29,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774958768
9884,iGi-gmycdy,706607646,nv1anvRober9993518,7075100871,B4510E66-1a43-4629-8aB1-E30DDuu05E83,5/6/2025,Captured,60,USD,Deposit,67890,Pi Rec,7775677876
9846,iGi-iueoto oico,697685706,pu1apuJoel6438509,7075001337,a42u4194-A10D-40ua-Ba3a-AA865a56BE52,5/6/2025,Captured,455,USD,Deposit,67890,Pi Rec,7775776887
9884,iGi-gmycdy,706597667,nv1anvKaren5761493,7074995034,246B386a-Ba01-44DB-9BAB-9D668au3u486,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,777475784
9884,iGi-gmycdy,706568676,nv1anvCasey9671923,7074610470,889u2aBa-4DE1-4A4D-9A30-u3u620906u4u,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7774667477
9884,iGi-gmycdy,706606588,nv1anvNancy8713980,7075087037,4DBa582D-0D6B-413A-A20B-Da29ua6a5u45,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7775787787
9884,iGi-gmycdy,669477976,nv1a62935216,7074618447,aEa2u396-8923-4A45-9056-aaEE0uE00529,5/6/2025,Withdrawn,5000,USD,Withdrawal,67890,Pi Rec,7774668447
9884,iGi-gmycdy,706598468,nv1anvOscar7847911,7074977779,B5EEa391-46u1-4a0A-B53u-0A8253D985a6,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774977779
9999,iGi-iichimqn,700485497,mi1amiDusti1401939,7074060701,u14a86E5-auuE-4383-A2uA-59645D248u4A,5/6/2025,Withdrawn,400,USD,Withdrawal,67890,Pi Rec,7774767776
9884,iGi-gmycdy,706696506,nv1a73204077,7074030176,2A94u31u-44ua-419B-B6D5-0658D002a2Da,5/6/2025,Withdrawn,100,USD,Withdrawal,67890,Pi Rec,7774787676
9999,iGi-iichimqn,89746668,mi1aJoel0984,7074555176,D90aE48D-D84D-4a0a-89Du-2aB46aE1A83a,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7774555676
9846,iGi-iueoto oico,670654769,pu1apuCarlo5537739,7074499153,A2u95BB4-a290-4451-91E4-a54uD2u32588,5/6/2025,Withdrawn,3700,USD,Withdrawal,67890,Pi Rec,777447658
9846,iGi-iueoto oico,656864076,pu1apuXavie8887480,7075039631,56233a63-a0aD-4BD1-Buu1-611aa8246B25,5/6/2025,Withdrawn,2000,USD,Withdrawal,67890,Pi Rec,7775789686
